" These are the mappings for snipMate.vim. Putting it here ensures that it
" will be mapped after other plugins such as supertab.vim.
if !exists('loaded_snips') || exists('s:did_snips_mappings')
	finish
endif
let s:did_snips_mappings = 1

" This is put here in the 'after' directory in order for snipMate to override
" other plugin mappings (e.g., supertab).
"
" You can safely adjust these mappings to your preferences (as explained in
" :help snipMate-remap).
ino <silent> <tab> <c-r>=TriggerSnippet()<cr>
snor <silent> <tab> <esc>i<right><c-r>=TriggerSnippet()<cr>
ino <silent> <s-tab> <c-r>=BackwardsSnippet()<cr>
snor <silent> <s-tab> <esc>i<right><c-r>=BackwardsSnippet()<cr>
ino <silent> <c-r><tab> <c-r>=ShowAvailableSnips()<cr>

" The default mappings for these are annoying & sometimes break snipMate.
" You can change them back if you want, I've put them here for convenience.
snor <bs> b<bs>
snor <right> <esc>a
snor <left> <esc>bi
snor ' b<bs>'
snor ` b<bs>`
snor % b<bs>%
snor U b<bs>U
snor ^ b<bs>^
snor \ b<bs>\
snor <c-x> b<bs><c-x>

" By default load snippets in snippets_dir
if empty(snippets_dir)
	finish
endif

call GetSnippets(snippets_dir, '_') " Get global snippets

au FileType * if &ft != 'help' | call GetSnippets(snippets_dir, &ft) | endif
" vim:noet:sw=4:ts=4:ft=vim
zhimakaimen:/after/plugin/snipMate.vim
'Tlist_Auto_Highlight_Tag'	taglist.txt	/*'Tlist_Auto_Highlight_Tag'*
'Tlist_Auto_Open'	taglist.txt	/*'Tlist_Auto_Open'*
'Tlist_Auto_Update'	taglist.txt	/*'Tlist_Auto_Update'*
'Tlist_Close_On_Select'	taglist.txt	/*'Tlist_Close_On_Select'*
'Tlist_Compact_Format'	taglist.txt	/*'Tlist_Compact_Format'*
'Tlist_Ctags_Cmd'	taglist.txt	/*'Tlist_Ctags_Cmd'*
'Tlist_Display_Prototype'	taglist.txt	/*'Tlist_Display_Prototype'*
'Tlist_Display_Tag_Scope'	taglist.txt	/*'Tlist_Display_Tag_Scope'*
'Tlist_Enable_Fold_Column'	taglist.txt	/*'Tlist_Enable_Fold_Column'*
'Tlist_Exit_OnlyWindow'	taglist.txt	/*'Tlist_Exit_OnlyWindow'*
'Tlist_File_Fold_Auto_Close'	taglist.txt	/*'Tlist_File_Fold_Auto_Close'*
'Tlist_GainFocus_On_ToggleOpen'	taglist.txt	/*'Tlist_GainFocus_On_ToggleOpen'*
'Tlist_Highlight_Tag_On_BufEnter'	taglist.txt	/*'Tlist_Highlight_Tag_On_BufEnter'*
'Tlist_Inc_Winwidth'	taglist.txt	/*'Tlist_Inc_Winwidth'*
'Tlist_Max_Submenu_Items'	taglist.txt	/*'Tlist_Max_Submenu_Items'*
'Tlist_Max_Tag_Length'	taglist.txt	/*'Tlist_Max_Tag_Length'*
'Tlist_Process_File_Always'	taglist.txt	/*'Tlist_Process_File_Always'*
'Tlist_Show_Menu'	taglist.txt	/*'Tlist_Show_Menu'*
'Tlist_Show_One_File'	taglist.txt	/*'Tlist_Show_One_File'*
'Tlist_Sort_Type'	taglist.txt	/*'Tlist_Sort_Type'*
'Tlist_Use_Horiz_Window'	taglist.txt	/*'Tlist_Use_Horiz_Window'*
'Tlist_Use_Right_Window'	taglist.txt	/*'Tlist_Use_Right_Window'*
'Tlist_Use_SingleClick'	taglist.txt	/*'Tlist_Use_SingleClick'*
'Tlist_WinHeight'	taglist.txt	/*'Tlist_WinHeight'*
'Tlist_WinWidth'	taglist.txt	/*'Tlist_WinWidth'*
:TlistAddFiles	taglist.txt	/*:TlistAddFiles*
:TlistAddFilesRecursive	taglist.txt	/*:TlistAddFilesRecursive*
:TlistClose	taglist.txt	/*:TlistClose*
:TlistDebug	taglist.txt	/*:TlistDebug*
:TlistHighlightTag	taglist.txt	/*:TlistHighlightTag*
:TlistLock	taglist.txt	/*:TlistLock*
:TlistMessages	taglist.txt	/*:TlistMessages*
:TlistOpen	taglist.txt	/*:TlistOpen*
:TlistSessionLoad	taglist.txt	/*:TlistSessionLoad*
:TlistSessionSave	taglist.txt	/*:TlistSessionSave*
:TlistShowPrototype	taglist.txt	/*:TlistShowPrototype*
:TlistShowTag	taglist.txt	/*:TlistShowTag*
:TlistToggle	taglist.txt	/*:TlistToggle*
:TlistUndebug	taglist.txt	/*:TlistUndebug*
:TlistUnlock	taglist.txt	/*:TlistUnlock*
:TlistUpdate	taglist.txt	/*:TlistUpdate*
Tlist_Get_Tag_Prototype_By_Line()	taglist.txt	/*Tlist_Get_Tag_Prototype_By_Line()*
Tlist_Get_Tagname_By_Line()	taglist.txt	/*Tlist_Get_Tagname_By_Line()*
Tlist_Set_App()	taglist.txt	/*Tlist_Set_App()*
Tlist_Update_File_Tags()	taglist.txt	/*Tlist_Update_File_Tags()*
taglist-commands	taglist.txt	/*taglist-commands*
taglist-debug	taglist.txt	/*taglist-debug*
taglist-extend	taglist.txt	/*taglist-extend*
taglist-faq	taglist.txt	/*taglist-faq*
taglist-functions	taglist.txt	/*taglist-functions*
taglist-install	taglist.txt	/*taglist-install*
taglist-internet	taglist.txt	/*taglist-internet*
taglist-intro	taglist.txt	/*taglist-intro*
